id,make,make_he,model,variants,year_from,year_to,bolt_count,bolt_spacing,center_bore,rim_size,tire_size_front,source,added_by,created_at,updated_at,model_he,rim_sizes_allowed,source_url
31dc405c-05e9-4133-92eb-660c595d91d2,alfa romeo,אלפא רומיאו,giulietta,ג'וליטה,2010,,5,110.0,65.1,,,import,,2025-12-11 20:13:33.027785+00,2025-12-22 10:59:52.17119+00,,,
50e6c171-1c04-4fc6-9ecd-aba42aa4e8d9,alfa romeo,אלפא רומיאו,mito,מיטו,2008,2018,4,98.0,58.1,,,import,,2025-12-11 20:13:33.027785+00,2025-12-22 10:59:52.17119+00,,,
831831cb-3879-4cb9-851e-afa9f77dbe45,alfa romeo,אלפא רומיאו,stelvio,סטלביו,2017,,5,110.0,65.1,,,import,,2025-12-11 20:13:33.027785+00,2025-12-22 10:59:52.17119+00,,,
01101d22-6062-41a0-a647-03467db4c400,alfa romeo,אלפא רומיאו,giulia,ג'וליה,2015,,5,110.0,65.1,,,import,,2025-12-11 20:13:33.027785+00,2025-12-22 10:59:52.17119+00,,,
221bc55a-4a9d-4b5a-ab7a-34faaa446f3b,audi,אאודי,a1,a1,2010,,5,100.0,57.1,,,import,,2025-12-11 20:13:33.027785+00,2025-12-22 10:53:00.760011+00,,,
f3d7a921-5f60-4dc3-b17c-c2e5630bfad7,audi,אאודי,a3,a3,1996,2003,5,100.0,57.1,,,import,,2025-12-11 20:13:33.027785+00,2025-12-22 10:53:00.760011+00,,,
a6d1897c-c7b2-452c-b41c-6ef9a9ca2da3,audi,אאודי,q2,קיו 2,2016,,5,100.0,57.1,,,import,,2025-12-11 20:13:33.027785+00,2025-12-21 08:05:40.317673+00,,,
02e788a7-8f20-49be-8c26-8737b6921ef5,audi,אאודי,q3,קיו 3,2011,,5,112.0,57.1,,,import,,2025-12-11 20:13:33.027785+00,2025-12-21 08:05:44.496698+00,,,
9b613099-7254-4161-9b90-fbc287eb9d92,audi,אאודי,q5,קיו 5,2008,,5,112.0,66.5,,,import,,2025-12-11 20:13:33.027785+00,2025-12-21 08:05:49.356145+00,,,
a4addf9b-cde0-486b-b766-d9ee0afe641f,audi,אאודי,q7,קיו 7,2005,,5,130.0,71.6,,,import,,2025-12-11 20:13:33.027785+00,2025-12-21 08:05:54.395371+00,,,
2c19bacf-47ef-4a1b-8666-c7c92798e808,audi,אאודי,s3,אס 3,2003,2012,5,112.0,57.1,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
01e5932d-a8ef-4f9c-aa18-4a33980cb69b,audi,אאודי,s3,אס 3,2013,2020,5,112.0,57.1,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
4a865eb1-7ee5-41bf-a0ff-9a84fb0d5119,audi,אאודי,s3,אס 3,2021,,5,112.0,57.1,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
bed06b61-88d9-46ff-af13-a1b3d2b955bf,audi,אאודי,rs3,אר.אס 3,2011,2020,5,112.0,57.1,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
d0632afd-1510-4c00-86fc-c9b402ffea58,audi,אאודי,rs3,אר.אס 3,2021,,5,112.0,57.1,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
81c855eb-eb47-4b48-b4c4-eef46e9340eb,audi,אאודי,s4,אס 4,2001,2008,5,112.0,57.1,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
29182f8b-b2a4-4b53-bc8e-5a9d44beb22f,audi,אאודי,s4,אס 4,2009,2015,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
deddad69-413e-4686-b06d-5aeb20abda0a,audi,אאודי,s4,אס 4,2016,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
484c468a-705d-4fe2-b81d-e4f07f2ca77d,audi,אאודי,rs4,אר.אס 4,2006,2008,5,112.0,57.1,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
c76b659b-1639-4e78-b313-91eaf0e73ad1,audi,אאודי,rs4,אר.אס 4,2013,2015,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
c8ca4746-72c5-419f-842e-d88fe48a188b,audi,אאודי,rs4,אר.אס 4,2018,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
009dc51a-e8cf-45fd-beb0-e9c0bc5020b2,audi,אאודי,s5,אס 5,2007,2016,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
0cee3f38-32bd-4ac6-8146-931430b60b99,audi,אאודי,s5,אס 5,2017,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
7e3ec01c-d4de-4595-a1e3-e1b2f2569bc2,audi,אאודי,rs5,אר.אס 5,2010,2016,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
b2f888fb-5ea5-426c-9f94-ac22d9318e89,audi,אאודי,rs5,אר.אס 5,2017,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
45039966-9166-43a3-b96a-14818170a9b5,audi,אאודי,s6,אס 6,2006,2011,5,112.0,57.1,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
ccaefb79-e085-4d4f-ad12-48ae5f54743e,audi,אאודי,s6,אס 6,2012,2018,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
e8c9dfd7-8b2e-4c54-a2d4-fd8db931c02b,audi,אאודי,s6,אס 6,2019,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
62404911-041b-499e-8938-2356984514e5,audi,אאודי,rs6,אר.אס 6,2008,2010,5,112.0,57.1,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
6b2c5534-238b-4197-b2c1-fe74da6ac3bb,audi,אאודי,rs6,אר.אס 6,2013,2018,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
0a0503ce-d138-4e9e-b448-e7d630757504,audi,אאודי,rs6,אר.אס 6,2020,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
b08bc67d-4588-4411-8407-1cb56399a17b,audi,אאודי,a7,איי 7,2011,2018,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
90022336-c7a5-4da9-a146-25941cf7f961,audi,אאודי,a7,איי 7,2019,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
bca11f92-c637-4b00-956e-f472a781c1ac,audi,אאודי,s7,אס 7,2012,2018,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
f5e8a1a2-73b7-476d-8add-3f331b2e1f5f,audi,אאודי,s7,אס 7,2019,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
eefbc83b-562b-438a-9b75-4296900fd220,audi,אאודי,rs7,אר.אס 7,2013,2018,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
f3088ccb-7856-4e1f-9531-a4ebd1d94827,audi,אאודי,rs7,אר.אס 7,2020,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
81ee7b49-87fd-4b6e-9ccf-22ceb0044f34,audi,אאודי,a8,איי 8,1999,2002,5,112.0,57.1,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
f189a294-ce4d-4f62-809a-126cd4b54a44,audi,אאודי,a8,איי 8,2003,2010,5,112.0,57.1,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
766f6d15-4b59-492a-a0a7-ce1f108d7b7c,audi,אאודי,a8,איי 8,2011,2017,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
858dadd7-9c09-4793-af1c-bfebe4e5913d,audi,אאודי,a8,איי 8,2018,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
b42b19f7-6833-4e8f-a784-27f47c9da26a,audi,אאודי,s8,אס 8,2006,2010,5,112.0,57.1,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
3265445f-9e34-4e0d-be33-c03e3d750fc4,audi,אאודי,s8,אס 8,2012,2017,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
255e106d-52c3-4475-8fc7-bc99dbe17e15,audi,אאודי,s8,אס 8,2020,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
e359f083-512b-43cf-a1d4-6ce9a14a63f3,audi,אאודי,rsq3,אר.אס.קיו 3,2014,2018,5,112.0,57.1,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
855ff98e-a238-4741-b7d9-285ef0e4dbe3,audi,אאודי,rsq3,אר.אס.קיו 3,2020,,5,112.0,57.1,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
0ebd35eb-ae2a-48a6-b127-b2b04c69c5ea,audi,אאודי,q4 e-tron,קיו 4 אי-טרון,2022,,5,112.0,57.1,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
bcdfc47f-7e33-43c1-bf47-aa755b048168,audi,אאודי,sq5,אס.קיו 5,2013,2017,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
2c896b4d-b4c8-4d57-8c27-97dfab639c35,audi,אאודי,sq5,אס.קיו 5,2018,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
feaf48e2-3abd-4b2a-9275-f5195c8c9197,audi,אאודי,sq7,אס.קיו 7,2016,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
596d9b0a-2e27-4f90-82b8-3ec11abb9ce2,audi,אאודי,q8,קיו 8,2019,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
11b7dc57-c74a-4956-8284-357a4307b0c3,audi,אאודי,sq8,אס.קיו 8,2019,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
01c9ad4f-6078-4734-9e0a-daf5e30f3c04,audi,אאודי,rsq8,אר.אס.קיו 8,2020,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
f39ba1de-4bb5-4e93-89d5-5c64d6252ea6,audi,אאודי,e-tron,אי-טרון,2019,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
fce1bb2f-c93e-4f42-84a6-7d7ebfee8cc3,audi,אאודי,e-tron gt,אי-טרון ג'י.טי,2022,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
481c4123-0155-4c0b-8855-8ab2b6440226,audi,אאודי,rs e-tron gt,אר.אס אי-טרון ג'י.טי,2022,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
3ec3fde5-ef88-4e0b-b0d3-17d1f9a573ea,audi,אאודי,tt,טי.טי,1998,2006,5,100.0,57.1,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
f6aafb26-28a9-4ddd-94e9-e22f16c7eb6c,audi,אאודי,tt,טי.טי,2007,2014,5,112.0,57.1,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
59fc6e0f-4ba4-4dc7-9637-bc4846e8c275,audi,אאודי,tt,טי.טי,2015,,5,112.0,57.1,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
3d843a15-94e0-4f2f-9358-cfdc51dce5f9,audi,אאודי,tts,טי.טי.אס,2008,2014,5,112.0,57.1,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
2e0fd51d-ef77-4d91-8851-98b6839024a2,audi,אאודי,tts,טי.טי.אס,2015,,5,112.0,57.1,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
83246170-3ba4-4d12-bf68-0ffccb61fc95,audi,אאודי,tt rs,טי.טי אר.אס,2009,2014,5,112.0,57.1,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
f2946f4d-6722-411d-85ff-48d0be44c326,audi,אאודי,tt rs,טי.טי אר.אס,2016,,5,112.0,57.1,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
92fc49ad-4d0a-44f3-850d-fd292daf8984,audi,אאודי,r8,אר 8,2007,2015,5,112.0,57.1,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
bf8a8d1c-713b-4232-8bd8-c6a271307af3,audi,אאודי,r8,אר 8,2016,,5,112.0,57.1,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
ead6285c-f13d-4d42-a090-6eb1df033161,audi,אאודי,a3,a3,2003,,5,112.0,57.1,,,import,,2025-12-11 20:13:33.027785+00,2025-12-22 10:53:00.760011+00,,,
edbe757e-b019-4a2b-9c3e-6c66589bb506,audi,אאודי,a4,a4,1994,2007,5,112.0,57.1,,,import,,2025-12-11 20:13:33.027785+00,2025-12-22 10:53:00.760011+00,,,
d75d477b-fb91-4768-a951-27a3210af6ea,audi,אאודי,a4,a4,2008,,5,112.0,66.5,,,import,,2025-12-11 20:13:33.027785+00,2025-12-22 10:53:00.760011+00,,,
3d6e2713-4394-4364-8f62-54719ec5c930,audi,אאודי,a5,a5,2007,,5,112.0,66.5,,,import,,2025-12-11 20:13:33.027785+00,2025-12-22 10:53:00.760011+00,,,
451e0c25-a81a-4c99-9bb3-1d6a269ed59c,audi,אאודי,a6,a6,1994,,5,112.0,66.5,,,import,,2025-12-11 20:13:33.027785+00,2025-12-22 10:53:00.760011+00,,,
8f03d97f-9a1a-49de-b988-5c73a37c0b75,bentley,בנטלי,continental gt,קונטיננטל,2003,2018,5,130.0,71.6,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
a5b6580e-e69e-4f9a-a9ff-72cfd9a1dafd,bentley,בנטלי,continental gt,קונטיננטל,2019,,5,130.0,71.6,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
7ed08abf-f1dd-49f0-a7a7-c732a4ef8a75,bentley,בנטלי,flying spur,פליינג ספור,2005,2019,5,130.0,71.6,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
3f81bb83-2e58-4b91-97cf-684450a4eae7,bentley,בנטלי,flying spur,פליינג ספור,2020,,5,130.0,71.6,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
aba3f9b8-01da-4a34-af16-e1169f9985f2,bentley,בנטלי,bentayga,בנטייגה,2016,,5,130.0,71.6,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
7b0ab6ca-babc-4563-a2f6-09980f617d72,bmw,ב.מ.וו,1 series,116|118|120|125,2019,,5,112.0,66.5,,,import,,2025-12-11 20:13:33.027785+00,2025-12-22 09:47:22.548352+00,סדרה 1,,
135eb2ba-3466-47c4-ada7-cd55cb851e41,bmw,ב.מ.וו,3 series,318|320|325|330|335,1998,,5,120.0,72.6,,,import,,2025-12-11 20:13:33.027785+00,2025-12-22 09:47:23.28152+00,סדרה 3,,
f7f9c52f-927f-4687-b568-c8508fbaa6c3,bmw,ב.מ.וו,5 series,520|525|530|535|540,2003,,5,120.0,72.6,,,import,,2025-12-11 20:13:33.027785+00,2025-12-22 09:47:23.652147+00,סדרה 5,,
7511fdc6-ee36-4409-83ec-b72b7b23d7f0,bmw,ב.מ.וו,x2,x2,2018,,5,112.0,66.5,,,import,,2025-12-11 20:13:33.027785+00,2025-12-22 10:53:00.760011+00,,,
1442c93a-0dec-492b-9c74-419733296670,bmw,ב.מ.וו,4-series,סדרה 4|420|428|430|435|440,2014,2020,5,120.0,72.6,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
919d1bbb-770c-4d06-a33b-cae0a8461a26,bmw,ב.מ.וו,4-series,סדרה 4|420|428|430|435|440,2021,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
fc60c210-9d95-40f5-bb2e-2f08af180a62,bmw,ב.מ.וו,6-series,סדרה 6|630|640|650,2004,2011,5,120.0,72.6,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
c92ec0c5-1aa8-45ae-aa4e-fa147ac9cb8a,bmw,ב.מ.וו,6-series,סדרה 6|630|640|650,2011,2018,5,120.0,72.6,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
c99763a2-1b4c-43b2-9abd-2fa25a377c61,bmw,ב.מ.וו,7-series,סדרה 7|730|740|745|750|760,2002,2008,5,120.0,72.6,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
395f2c46-bff0-41bc-a560-fecb2b929add,bmw,ב.מ.וו,7-series,סדרה 7|730|740|745|750|760,2009,2015,5,120.0,72.6,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
143f39c4-296a-4761-a6d9-196523e08738,bmw,ב.מ.וו,7-series,סדרה 7|730|740|745|750|760,2016,2022,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
c855600d-f3c2-4b2f-93cb-60c3cb28aeb4,bmw,ב.מ.וו,7-series,סדרה 7|730|740|745|750|760,2023,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
9aab54bc-0eb7-4fee-9473-a95f644c4ffa,bmw,ב.מ.וו,8-series,סדרה 8|840|850,2019,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
d2cef699-4ba6-484d-9707-deed220cfa28,bmw,ב.מ.וו,m2,מ2,2016,2021,5,120.0,72.6,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
8c4898fc-3e85-490f-b21e-e328ac3dca14,bmw,ב.מ.וו,m2,מ2,2023,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
2f3589e5-89c3-4573-b81e-88595cb553f7,bmw,ב.מ.וו,m3,מ3,1998,2005,5,120.0,72.6,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
91d3995d-933b-4356-9cce-3b13bb0544dc,bmw,ב.מ.וו,m3,מ3,2007,2013,5,120.0,72.6,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
604771d1-23b9-42fa-be6e-840e1cd6787b,bmw,ב.מ.וו,m3,מ3,2014,2020,5,120.0,72.6,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
7289ca76-9f72-4bfb-bdde-7a06da68c75a,bmw,ב.מ.וו,m3,מ3,2021,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
6a51d332-845d-4349-a3c4-fd7b4b65927b,bmw,ב.מ.וו,m4,מ4,2014,2020,5,120.0,72.6,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
9a1c6f7b-9bcc-46b4-bdcd-b52b575ed7d5,bmw,ב.מ.וו,m4,מ4,2021,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
d737ef25-b680-4adf-b035-7c4aca5aefde,bmw,ב.מ.וו,m5,מ5,2005,2010,5,120.0,72.6,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
a2fedb88-8842-4d4d-bd5a-35ee9bb40f5a,bmw,ב.מ.וו,m5,מ5,2011,2017,5,120.0,72.6,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
acb2db12-9fb4-4a30-91ea-e3a799c8f85e,bmw,ב.מ.וו,m5,מ5,2018,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
b0547551-9f1a-4b38-8460-703d485d2743,bmw,ב.מ.וו,m6,מ6,2005,2010,5,120.0,72.6,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
fac9ccba-ebd9-4309-95e1-f556d0175eb6,bmw,ב.מ.וו,m6,מ6,2012,2018,5,120.0,72.6,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
053fff68-2e87-4e8a-9dca-22b92f1f231c,bmw,ב.מ.וו,m8,מ8,2019,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
40629f3d-3c8f-4f01-816d-a97fd8c7907e,bmw,ב.מ.וו,m135i,מ135,2012,2019,5,120.0,72.6,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
7db9dfe3-9a9f-49c6-ad06-c0d7fb011c47,bmw,ב.מ.וו,m135i,מ135,2019,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
b3f7dbb1-96dc-4efa-9a66-824295e5c330,bmw,ב.מ.וו,m235i,מ235,2014,2021,5,120.0,72.6,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
84dc982e-794d-4c05-9285-196ee038dec5,bmw,ב.מ.וו,m240i,מ240,2016,2021,5,120.0,72.6,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
7602e28a-4c35-48b8-8813-62c7cf046290,bmw,ב.מ.וו,m240i,מ240,2022,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
087caae8-871b-444e-9edb-375c2ae49a81,bmw,ב.מ.וו,x4,אקס 4,2015,2018,5,120.0,72.6,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
74c49847-c18c-48cf-a000-3933ab7e7f90,bmw,ב.מ.וו,x4,אקס 4,2019,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
ca860943-a084-49ac-b1db-ee3c4a612c4e,bmw,ב.מ.וו,x6,אקס 6,2008,2014,5,120.0,74.1,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
eb8d48d6-57f7-4abe-98c9-418c41cf46c9,bmw,ב.מ.וו,x6,אקס 6,2015,2019,5,120.0,74.1,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
743be852-1a40-4d97-ae37-c99cfa834396,bmw,ב.מ.וו,x6,אקס 6,2020,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
ca242c98-7b45-42b7-a1ef-f7cca580917c,bmw,ב.מ.וו,x7,אקס 7,2019,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
a1117ad5-a481-43b1-bc4a-e7c909129c49,bmw,ב.מ.וו,x3 m,אקס 3 מ,2019,,5,112.0,66.5,,,import,,2025-12-14 11:11:09.728549+00,2025-12-14 11:11:09.728549+00,,,
